borough,instant_bookable
Brooklyn,TRUE
Manhattan,TRUE
Manhattan,FALSE
Manhattan,FALSE
Brooklyn,TRUE
Bronx,FALSE
Queens,FALSE
Manhattan,FALSE
Queens,FALSE
Brooklyn,TRUE
Manhattan,FALSE
Brooklyn,FALSE
Brooklyn,FALSE
Queens,FALSE
Brooklyn,TRUE
Manhattan,TRUE
Brooklyn,TRUE
Staten Island,TRUE
Brooklyn,TRUE
Brooklyn,TRUE
Manhattan,TRUE
Brooklyn,FALSE
Queens,FALSE
Queens,TRUE
Manhattan,FALSE
Brooklyn,TRUE
Brooklyn,FALSE
Brooklyn,FALSE
Manhattan,FALSE
Brooklyn,TRUE
Queens,TRUE
Manhattan,TRUE
Brooklyn,TRUE
Manhattan,FALSE
Staten Island,TRUE
Queens,FALSE
Brooklyn,FALSE
Brooklyn,FALSE
Manhattan,FALSE
Manhattan,FALSE
Brooklyn,TRUE
Brooklyn,FALSE
Brooklyn,FALSE
Brooklyn,FALSE
Brooklyn,TRUE
Brooklyn,FALSE
Manhattan,TRUE
Queens,FALSE
Manhattan,FALSE
Manhattan,FALSE
Manhattan,TRUE
Manhattan,FALSE
Manhattan,TRUE
Manhattan,FALSE
Brooklyn,TRUE
Brooklyn,TRUE
Brooklyn,FALSE
Manhattan,TRUE
Queens,TRUE
Manhattan,TRUE
Queens,TRUE
Brooklyn,TRUE
Brooklyn,FALSE
Queens,FALSE
Manhattan,TRUE
Brooklyn,FALSE
Brooklyn,FALSE
Bronx,TRUE
Brooklyn,TRUE
Manhattan,FALSE
Manhattan,TRUE
Manhattan,TRUE
Manhattan,FALSE
Manhattan,FALSE
Manhattan,TRUE
Brooklyn,TRUE
Brooklyn,FALSE
Manhattan,FALSE
Brooklyn,TRUE
Manhattan,TRUE
Manhattan,TRUE
Manhattan,FALSE
Queens,FALSE
Manhattan,FALSE
Manhattan,TRUE
Manhattan,FALSE
Brooklyn,FALSE
Queens,FALSE
Manhattan,FALSE
Manhattan,TRUE
Brooklyn,TRUE
Manhattan,FALSE
Manhattan,TRUE
Brooklyn,FALSE
Queens,TRUE
Brooklyn,TRUE
Queens,TRUE
Brooklyn,FALSE
Bronx,FALSE
Brooklyn,FALSE
Manhattan,FALSE
Manhattan,TRUE
Manhattan,TRUE
Manhattan,FALSE
Brooklyn,FALSE
Queens,TRUE
Manhattan,FALSE
Manhattan,TRUE
Queens,FALSE
Brooklyn,FALSE
Manhattan,FALSE
Manhattan,FALSE
Manhattan,TRUE
Queens,TRUE
Queens,TRUE
Brooklyn,TRUE
Manhattan,TRUE
Brooklyn,FALSE
Manhattan,FALSE
Bronx,TRUE
Brooklyn,TRUE
Brooklyn,TRUE
Queens,TRUE
Brooklyn,FALSE
Manhattan,TRUE
Staten Island,FALSE
Brooklyn,FALSE
Manhattan,FALSE
Queens,FALSE
Queens,TRUE
Brooklyn,TRUE
Brooklyn,TRUE
Brooklyn,FALSE
Queens,FALSE
Brooklyn,FALSE
Bronx,FALSE
Manhattan,TRUE
Manhattan,FALSE
Queens,TRUE
Brooklyn,TRUE
Manhattan,FALSE
Queens,FALSE
Manhattan,TRUE
Brooklyn,FALSE
Bronx,FALSE
Brooklyn,TRUE
Manhattan,TRUE
Brooklyn,TRUE
Manhattan,TRUE
Manhattan,FALSE
Brooklyn,FALSE
Brooklyn,TRUE
Brooklyn,FALSE
Manhattan,TRUE
Brooklyn,TRUE
Queens,FALSE
Manhattan,TRUE
Brooklyn,TRUE
Brooklyn,FALSE
Manhattan,FALSE
Queens,TRUE
Brooklyn,FALSE
Brooklyn,FALSE
Manhattan,TRUE
Manhattan,FALSE
Brooklyn,FALSE
Manhattan,TRUE
Bronx,FALSE
Manhattan,TRUE
Manhattan,TRUE
Brooklyn,FALSE
Manhattan,TRUE
Bronx,FALSE
Manhattan,FALSE
Queens,TRUE
Brooklyn,FALSE
Manhattan,FALSE
Queens,TRUE
Brooklyn,FALSE
Manhattan,TRUE
Manhattan,TRUE
Queens,FALSE
Brooklyn,TRUE
Brooklyn,TRUE
Queens,FALSE
Brooklyn,TRUE
Manhattan,FALSE
Manhattan,TRUE
Brooklyn,TRUE
Queens,FALSE
Brooklyn,TRUE
Brooklyn,FALSE
Brooklyn,FALSE
Queens,FALSE
Brooklyn,TRUE
Manhattan,FALSE
Brooklyn,TRUE
Manhattan,FALSE
Manhattan,TRUE
Brooklyn,FALSE
Manhattan,TRUE
Manhattan,FALSE
Manhattan,TRUE
Brooklyn,FALSE
Brooklyn,FALSE
Queens,FALSE
Manhattan,TRUE
Manhattan,FALSE
Queens,FALSE
Bronx,TRUE
Brooklyn,TRUE
Brooklyn,TRUE
Brooklyn,TRUE
Manhattan,FALSE
Brooklyn,FALSE
Manhattan,FALSE
Queens,TRUE
Brooklyn,TRUE
Brooklyn,FALSE
Queens,FALSE
Brooklyn,FALSE
Manhattan,TRUE
Brooklyn,TRUE
Brooklyn,FALSE
Queens,TRUE
Brooklyn,FALSE
Bronx,TRUE
Brooklyn,TRUE
Brooklyn,FALSE
Queens,FALSE
Manhattan,FALSE
Manhattan,TRUE
Manhattan,TRUE
Queens,TRUE
Manhattan,FALSE
Brooklyn,TRUE
Manhattan,FALSE
Brooklyn,TRUE
Brooklyn,FALSE
Queens,FALSE
Brooklyn,FALSE
Brooklyn,TRUE
Manhattan,FALSE
Manhattan,FALSE
Brooklyn,FALSE
Brooklyn,TRUE
Brooklyn,FALSE
Brooklyn,TRUE
Queens,TRUE
Brooklyn,FALSE
Manhattan,TRUE
Brooklyn,TRUE
Manhattan,FALSE
Brooklyn,FALSE
Manhattan,FALSE
Brooklyn,TRUE
Manhattan,TRUE
Manhattan,FALSE
Queens,TRUE
Queens,TRUE
Manhattan,FALSE
Brooklyn,TRUE
Brooklyn,FALSE
Manhattan,FALSE
Brooklyn,TRUE
Manhattan,TRUE
Brooklyn,FALSE
Brooklyn,FALSE
Queens,FALSE
Brooklyn,TRUE
Brooklyn,TRUE
Manhattan,FALSE
Manhattan,TRUE
Manhattan,FALSE
Brooklyn,FALSE
Brooklyn,TRUE
Queens,FALSE
Manhattan,TRUE
Brooklyn,TRUE
Brooklyn,FALSE
Manhattan,TRUE
Queens,TRUE
Brooklyn,TRUE
Manhattan,TRUE
Queens,FALSE
Brooklyn,FALSE
Brooklyn,FALSE
Manhattan,FALSE
Brooklyn,TRUE
Manhattan,FALSE
Manhattan,FALSE
Manhattan,FALSE
Manhattan,FALSE
Brooklyn,FALSE
Brooklyn,TRUE
Bronx,TRUE
Brooklyn,TRUE
Manhattan,TRUE
Manhattan,TRUE
Manhattan,TRUE
Queens,TRUE
Brooklyn,TRUE
Manhattan,TRUE
Manhattan,FALSE
Queens,FALSE
Bronx,TRUE
Manhattan,FALSE
Manhattan,TRUE
Manhattan,TRUE
Queens,FALSE
Brooklyn,FALSE
Brooklyn,FALSE
Brooklyn,TRUE
Manhattan,TRUE
Brooklyn,FALSE
Brooklyn,FALSE
Queens,FALSE
Queens,FALSE
Manhattan,FALSE
Brooklyn,FALSE
Brooklyn,TRUE
Queens,TRUE
Manhattan,TRUE
Brooklyn,FALSE
Brooklyn,TRUE
Manhattan,FALSE
Brooklyn,TRUE
Manhattan,TRUE
Brooklyn,FALSE
Manhattan,TRUE
Manhattan,FALSE
Manhattan,TRUE
Brooklyn,FALSE
Brooklyn,TRUE
Brooklyn,TRUE
Manhattan,TRUE
Manhattan,TRUE
Brooklyn,TRUE
Brooklyn,TRUE
Brooklyn,FALSE
Brooklyn,FALSE
Brooklyn,FALSE
Manhattan,FALSE
Manhattan,FALSE
Queens,TRUE
Queens,TRUE
Brooklyn,TRUE
Brooklyn,FALSE
Staten Island,TRUE
Queens,TRUE
Manhattan,FALSE
Brooklyn,TRUE
Brooklyn,FALSE
Manhattan,FALSE
Brooklyn,TRUE
Brooklyn,TRUE
Manhattan,TRUE
Manhattan,TRUE
Brooklyn,FALSE
Queens,FALSE
Brooklyn,TRUE
Queens,TRUE
Manhattan,FALSE
Bronx,FALSE
Brooklyn,TRUE
Brooklyn,FALSE
Brooklyn,TRUE
Brooklyn,FALSE
Brooklyn,FALSE
Bronx,FALSE
Manhattan,FALSE
Manhattan,FALSE
Queens,TRUE
Brooklyn,TRUE
Brooklyn,TRUE
Queens,FALSE
Manhattan,TRUE
Brooklyn,TRUE
Brooklyn,FALSE
Brooklyn,TRUE
Queens,FALSE
Brooklyn,TRUE
Manhattan,TRUE
Manhattan,FALSE
Queens,FALSE
Manhattan,TRUE
Brooklyn,TRUE
Brooklyn,FALSE
Manhattan,TRUE
Brooklyn,FALSE
Brooklyn,TRUE
Brooklyn,FALSE
Manhattan,TRUE
Manhattan,TRUE
Queens,TRUE
Brooklyn,TRUE
Manhattan,FALSE
Queens,FALSE
Queens,TRUE
Manhattan,TRUE
Manhattan,FALSE
Brooklyn,TRUE
Brooklyn,FALSE
Brooklyn,FALSE
Queens,FALSE
Brooklyn,FALSE
Brooklyn,TRUE
Manhattan,FALSE
Manhattan,TRUE
Manhattan,TRUE
Manhattan,TRUE
Queens,TRUE
Manhattan,TRUE
Brooklyn,FALSE
Queens,TRUE
Manhattan,FALSE
Brooklyn,TRUE
Manhattan,FALSE
Manhattan,TRUE
Brooklyn,TRUE
Manhattan,FALSE
Manhattan,TRUE
Manhattan,TRUE
Brooklyn,TRUE
Manhattan,FALSE
Manhattan,FALSE
Brooklyn,FALSE
Queens,FALSE
Manhattan,TRUE
Manhattan,FALSE
Brooklyn,TRUE
Brooklyn,FALSE
Brooklyn,FALSE
Queens,TRUE
Brooklyn,TRUE
Manhattan,TRUE
Brooklyn,TRUE
Brooklyn,FALSE
Brooklyn,TRUE
Brooklyn,TRUE
Brooklyn,TRUE
Manhattan,FALSE
Brooklyn,FALSE
Manhattan,FALSE
Brooklyn,FALSE
Queens,TRUE
Manhattan,TRUE
Manhattan,FALSE
Brooklyn,FALSE
Brooklyn,FALSE
Queens,FALSE
Manhattan,FALSE
Brooklyn,FALSE
Manhattan,TRUE
Manhattan,TRUE
Manhattan,TRUE
Queens,FALSE
Manhattan,FALSE
Manhattan,FALSE
Brooklyn,TRUE
Brooklyn,FALSE
Manhattan,TRUE
Manhattan,FALSE
Manhattan,FALSE
Brooklyn,FALSE
Manhattan,FALSE
Manhattan,TRUE
Manhattan,FALSE
Manhattan,FALSE
Brooklyn,TRUE
Manhattan,FALSE
Queens,FALSE
Brooklyn,FALSE
Manhattan,TRUE
Manhattan,FALSE
Brooklyn,FALSE
Manhattan,FALSE
Queens,TRUE
Manhattan,FALSE
Brooklyn,TRUE
Queens,FALSE
Queens,TRUE
Brooklyn,FALSE
Brooklyn,TRUE
Manhattan,TRUE
Brooklyn,TRUE
Manhattan,TRUE
Brooklyn,FALSE
Brooklyn,TRUE
Manhattan,FALSE
Brooklyn,TRUE
Manhattan,FALSE
Manhattan,TRUE
Brooklyn,FALSE
Manhattan,TRUE
Manhattan,FALSE
Brooklyn,TRUE
Manhattan,TRUE
Manhattan,TRUE
Queens,FALSE
Manhattan,FALSE
Queens,TRUE
Brooklyn,FALSE
Manhattan,FALSE
Manhattan,TRUE
Manhattan,FALSE
Brooklyn,TRUE
Manhattan,FALSE
Manhattan,TRUE
Brooklyn,TRUE
Brooklyn,FALSE
Manhattan,FALSE
Manhattan,TRUE
Manhattan,TRUE
Manhattan,TRUE
Brooklyn,TRUE
Brooklyn,TRUE
Manhattan,FALSE
Brooklyn,FALSE
Queens,FALSE
Manhattan,TRUE
Manhattan,FALSE
Brooklyn,TRUE
Queens,FALSE
Manhattan,TRUE
Brooklyn,TRUE
Manhattan,FALSE
Queens,TRUE
Queens,TRUE
Brooklyn,TRUE
Manhattan,FALSE
Queens,FALSE
Manhattan,FALSE
Bronx,TRUE
Queens,TRUE
Manhattan,FALSE
Manhattan,FALSE
Brooklyn,FALSE
Manhattan,FALSE
Manhattan,TRUE
Queens,TRUE
Queens,FALSE
Queens,TRUE
Manhattan,FALSE
Manhattan,TRUE
Queens,TRUE
Manhattan,FALSE
Brooklyn,FALSE
Manhattan,TRUE
Queens,TRUE
Manhattan,TRUE
Brooklyn,FALSE
Manhattan,FALSE
Manhattan,TRUE
Brooklyn,TRUE
Manhattan,TRUE
Manhattan,TRUE
Manhattan,FALSE
Brooklyn,TRUE
Queens,FALSE
Brooklyn,TRUE
Brooklyn,TRUE
Queens,FALSE
Manhattan,FALSE
Manhattan,FALSE
Brooklyn,TRUE
Brooklyn,FALSE
Manhattan,TRUE
Brooklyn,TRUE
Brooklyn,FALSE
Brooklyn,FALSE
Bronx,TRUE
Manhattan,TRUE
Manhattan,TRUE
Queens,FALSE
Queens,FALSE
Queens,FALSE
Manhattan,FALSE
Manhattan,TRUE
Manhattan,FALSE
Brooklyn,FALSE
Manhattan,FALSE
Brooklyn,TRUE
Manhattan,TRUE
Brooklyn,FALSE
Brooklyn,TRUE
Brooklyn,TRUE
Brooklyn,TRUE
Manhattan,TRUE
Brooklyn,TRUE
Queens,FALSE
Manhattan,FALSE
Brooklyn,TRUE
Queens,TRUE
Brooklyn,FALSE
Queens,FALSE
Manhattan,FALSE
Staten Island,TRUE
Manhattan,TRUE
Manhattan,FALSE
Brooklyn,FALSE
Manhattan,FALSE
Brooklyn,TRUE
Queens,TRUE
Brooklyn,TRUE
Brooklyn,FALSE
Brooklyn,TRUE
Brooklyn,FALSE
Manhattan,FALSE
Manhattan,TRUE
Queens,FALSE
Brooklyn,FALSE
Manhattan,FALSE
Manhattan,TRUE
Queens,FALSE
Manhattan,TRUE
Brooklyn,TRUE
Brooklyn,FALSE
Brooklyn,TRUE
Brooklyn,TRUE
Brooklyn,TRUE
Queens,TRUE
Manhattan,FALSE
Brooklyn,FALSE
Queens,FALSE
Queens,FALSE
Brooklyn,TRUE
Manhattan,FALSE
Manhattan,FALSE
Manhattan,FALSE
Queens,FALSE
Brooklyn,FALSE
Manhattan,TRUE
Manhattan,FALSE
Manhattan,FALSE
Manhattan,FALSE
Bronx,FALSE
Manhattan,TRUE
Manhattan,TRUE
Manhattan,FALSE
Brooklyn,FALSE
Brooklyn,FALSE
Manhattan,FALSE
Manhattan,FALSE
Manhattan,TRUE
Manhattan,TRUE
Brooklyn,FALSE
Queens,FALSE
Brooklyn,TRUE
Queens,TRUE
Manhattan,FALSE
Brooklyn,TRUE
Queens,FALSE
Brooklyn,TRUE
Manhattan,TRUE
Brooklyn,FALSE
Brooklyn,FALSE
Manhattan,TRUE
Brooklyn,FALSE
Manhattan,TRUE
Manhattan,TRUE
Brooklyn,FALSE
Brooklyn,FALSE
Manhattan,TRUE
Manhattan,FALSE
Brooklyn,FALSE
Manhattan,TRUE
Manhattan,TRUE
Brooklyn,FALSE
Manhattan,TRUE
Brooklyn,TRUE
Brooklyn,FALSE
Brooklyn,FALSE
Brooklyn,FALSE
Brooklyn,TRUE
Brooklyn,TRUE
Manhattan,FALSE
Brooklyn,FALSE
Brooklyn,FALSE
Manhattan,FALSE
Brooklyn,FALSE
Manhattan,TRUE
Manhattan,FALSE
Manhattan,FALSE
Brooklyn,FALSE
Brooklyn,FALSE
Queens,TRUE
Manhattan,TRUE
Manhattan,TRUE
Brooklyn,TRUE
Manhattan,FALSE
Brooklyn,TRUE
Manhattan,FALSE
Queens,TRUE
Brooklyn,FALSE
Manhattan,TRUE
Manhattan,TRUE
Bronx,FALSE
Brooklyn,TRUE
Brooklyn,FALSE
Queens,FALSE
Manhattan,FALSE
Queens,FALSE
Manhattan,FALSE
Brooklyn,TRUE
Manhattan,FALSE
Brooklyn,TRUE
Manhattan,TRUE
Manhattan,FALSE
Manhattan,TRUE
Brooklyn,TRUE
Manhattan,TRUE
Queens,FALSE
Manhattan,FALSE
Brooklyn,FALSE
Manhattan,TRUE
Queens,FALSE
Queens,FALSE
Manhattan,FALSE
Manhattan,FALSE
Brooklyn,FALSE
Brooklyn,TRUE
Brooklyn,FALSE
Brooklyn,TRUE
Manhattan,FALSE
Manhattan,TRUE
Brooklyn,FALSE
Brooklyn,TRUE
Manhattan,TRUE
Manhattan,TRUE
Brooklyn,TRUE
Brooklyn,TRUE
Manhattan,TRUE
Manhattan,FALSE
Manhattan,FALSE
Brooklyn,TRUE
Manhattan,FALSE
Manhattan,TRUE
Brooklyn,TRUE
Brooklyn,FALSE
Manhattan,FALSE
Brooklyn,FALSE
Brooklyn,FALSE
Queens,FALSE
Brooklyn,FALSE
Manhattan,FALSE
Brooklyn,FALSE
Brooklyn,FALSE
Brooklyn,FALSE
Brooklyn,FALSE
Manhattan,FALSE
Manhattan,FALSE
Brooklyn,TRUE
Brooklyn,TRUE
Brooklyn,FALSE
Staten Island,FALSE
Brooklyn,TRUE
Manhattan,FALSE
Brooklyn,FALSE
Brooklyn,FALSE
Brooklyn,FALSE
Queens,FALSE
Manhattan,FALSE
Manhattan,TRUE
Brooklyn,TRUE
Queens,TRUE
Brooklyn,FALSE
Brooklyn,TRUE
Manhattan,FALSE
Manhattan,TRUE
Brooklyn,TRUE
Manhattan,TRUE
Brooklyn,TRUE
Manhattan,TRUE
Manhattan,TRUE
Manhattan,TRUE
Queens,TRUE
Brooklyn,TRUE
Queens,TRUE
Manhattan,FALSE
Brooklyn,FALSE
Brooklyn,TRUE
Manhattan,FALSE
Queens,FALSE
Manhattan,TRUE
Manhattan,TRUE
Brooklyn,TRUE
Brooklyn,FALSE
Queens,FALSE
Manhattan,FALSE
Queens,TRUE
Manhattan,FALSE
Brooklyn,FALSE
Brooklyn,FALSE
Manhattan,TRUE
Queens,FALSE
Manhattan,TRUE
Brooklyn,FALSE
Manhattan,TRUE
Brooklyn,TRUE
Manhattan,TRUE
Brooklyn,FALSE
Manhattan,TRUE
Manhattan,TRUE
Manhattan,FALSE
Manhattan,TRUE
Brooklyn,TRUE
Manhattan,FALSE
Brooklyn,FALSE
Manhattan,FALSE
Manhattan,FALSE
Manhattan,FALSE
Manhattan,TRUE
Manhattan,TRUE
Brooklyn,TRUE
Staten Island,TRUE
Manhattan,FALSE
Manhattan,TRUE
Bronx,FALSE
Brooklyn,TRUE
Brooklyn,TRUE
Brooklyn,FALSE
Manhattan,FALSE
Manhattan,TRUE
Manhattan,FALSE
Manhattan,TRUE
Manhattan,FALSE
Manhattan,FALSE
Manhattan,TRUE
Manhattan,TRUE
Manhattan,FALSE
Brooklyn,FALSE
Manhattan,TRUE
Brooklyn,FALSE
Brooklyn,TRUE
Manhattan,TRUE
Manhattan,FALSE
Brooklyn,TRUE
Manhattan,FALSE
Manhattan,TRUE
Manhattan,FALSE
Brooklyn,TRUE
Brooklyn,FALSE
Manhattan,TRUE
Manhattan,FALSE
Manhattan,FALSE
Queens,FALSE
Queens,FALSE
Manhattan,TRUE
Bronx,TRUE
Queens,TRUE
Manhattan,FALSE
Manhattan,FALSE
Brooklyn,TRUE
Brooklyn,FALSE
Manhattan,TRUE
Brooklyn,TRUE
Brooklyn,FALSE
Manhattan,TRUE
Queens,FALSE
Brooklyn,TRUE
Manhattan,FALSE
Manhattan,TRUE
Manhattan,TRUE
Manhattan,TRUE
Brooklyn,FALSE
Brooklyn,TRUE
Queens,FALSE
Brooklyn,TRUE
Brooklyn,FALSE
Brooklyn,FALSE
Manhattan,FALSE
Brooklyn,FALSE
Brooklyn,TRUE
Queens,FALSE
Brooklyn,TRUE
Manhattan,FALSE
Brooklyn,TRUE
Queens,FALSE
Bronx,FALSE
Manhattan,TRUE
Manhattan,FALSE
Brooklyn,TRUE
Brooklyn,FALSE
Manhattan,FALSE
Queens,TRUE
Manhattan,FALSE
Brooklyn,FALSE
Brooklyn,FALSE
Manhattan,FALSE
Manhattan,FALSE
Manhattan,FALSE
Brooklyn,FALSE
Brooklyn,TRUE
Brooklyn,TRUE
Manhattan,FALSE
Manhattan,FALSE
Manhattan,TRUE
Brooklyn,FALSE
Manhattan,FALSE
Manhattan,TRUE
Queens,FALSE
Manhattan,FALSE
Manhattan,TRUE
Brooklyn,FALSE
Brooklyn,TRUE
Queens,TRUE
Queens,FALSE
Brooklyn,TRUE
Brooklyn,TRUE
Brooklyn,FALSE
Manhattan,TRUE
Brooklyn,TRUE
Brooklyn,FALSE
Brooklyn,TRUE
Manhattan,TRUE
Brooklyn,TRUE
Queens,FALSE
Brooklyn,FALSE
Brooklyn,FALSE
Brooklyn,FALSE
Manhattan,FALSE
Brooklyn,TRUE
Brooklyn,FALSE
Manhattan,FALSE
Brooklyn,FALSE
Brooklyn,FALSE
Manhattan,TRUE
Brooklyn,TRUE
Staten Island,FALSE
Brooklyn,TRUE
Queens,FALSE
Brooklyn,FALSE
Manhattan,FALSE
Brooklyn,TRUE
Brooklyn,FALSE
Manhattan,FALSE
Queens,FALSE
Manhattan,FALSE
Brooklyn,TRUE
Brooklyn,FALSE
Queens,FALSE
Manhattan,TRUE
Manhattan,TRUE
Manhattan,TRUE
Manhattan,FALSE
Queens,FALSE
Queens,TRUE
Queens,FALSE
Manhattan,TRUE
Brooklyn,TRUE
Brooklyn,TRUE
Brooklyn,FALSE
Manhattan,FALSE
Brooklyn,TRUE
Manhattan,TRUE
Manhattan,FALSE
Queens,TRUE
Queens,FALSE
Brooklyn,TRUE
Queens,TRUE
Brooklyn,TRUE
Manhattan,FALSE
Brooklyn,FALSE
Manhattan,FALSE
Manhattan,FALSE
Brooklyn,FALSE
Brooklyn,FALSE
Brooklyn,FALSE
Brooklyn,TRUE
Manhattan,FALSE
Brooklyn,FALSE
Manhattan,TRUE
Manhattan,TRUE
Manhattan,TRUE
Manhattan,FALSE
Queens,TRUE
Brooklyn,FALSE
Queens,FALSE
Bronx,FALSE
Brooklyn,FALSE
Manhattan,FALSE
Queens,FALSE
Manhattan,FALSE
Manhattan,TRUE
Brooklyn,FALSE
Brooklyn,FALSE
Manhattan,TRUE
Brooklyn,TRUE
Brooklyn,FALSE
Manhattan,FALSE
Queens,FALSE
Manhattan,FALSE
Manhattan,FALSE
Manhattan,TRUE
Manhattan,FALSE
Brooklyn,FALSE
Brooklyn,TRUE
Manhattan,TRUE
Manhattan,TRUE
Manhattan,TRUE
Brooklyn,TRUE
Manhattan,FALSE
Brooklyn,FALSE
Manhattan,TRUE
Manhattan,FALSE
Brooklyn,TRUE
Manhattan,TRUE
Manhattan,FALSE
Manhattan,TRUE
Brooklyn,TRUE
Manhattan,TRUE
Brooklyn,FALSE
Queens,FALSE
Brooklyn,FALSE
Brooklyn,TRUE
Brooklyn,TRUE
Manhattan,FALSE
Brooklyn,TRUE
Manhattan,FALSE
Manhattan,TRUE
Brooklyn,TRUE
Brooklyn,FALSE
Manhattan,TRUE
Brooklyn,TRUE
Brooklyn,FALSE
Manhattan,TRUE
Manhattan,TRUE
Queens,TRUE
Manhattan,FALSE
Manhattan,TRUE
Brooklyn,FALSE
Brooklyn,FALSE
Brooklyn,FALSE
Manhattan,FALSE
Manhattan,FALSE
Queens,FALSE
Manhattan,TRUE
Brooklyn,FALSE
Manhattan,TRUE
Manhattan,FALSE
Manhattan,TRUE
Manhattan,FALSE
Manhattan,FALSE
Manhattan,TRUE
Manhattan,TRUE
Manhattan,FALSE
Queens,TRUE
Brooklyn,TRUE
Manhattan,FALSE
Brooklyn,FALSE
Manhattan,FALSE
Brooklyn,FALSE
Brooklyn,TRUE
Manhattan,FALSE
Brooklyn,FALSE
Brooklyn,FALSE
Manhattan,FALSE
Manhattan,FALSE
Brooklyn,TRUE
Manhattan,FALSE
Brooklyn,TRUE
Queens,FALSE
Manhattan,TRUE
Queens,TRUE
Queens,FALSE
Brooklyn,TRUE
Brooklyn,FALSE
Brooklyn,TRUE
Brooklyn,TRUE
Manhattan,FALSE
Brooklyn,FALSE
Brooklyn,TRUE
Manhattan,TRUE
Brooklyn,TRUE
Brooklyn,TRUE
Brooklyn,FALSE
Manhattan,TRUE
Brooklyn,FALSE
Brooklyn,TRUE
Manhattan,FALSE
Manhattan,FALSE
Manhattan,FALSE
Brooklyn,FALSE
Brooklyn,TRUE
Manhattan,TRUE
Manhattan,FALSE
Brooklyn,TRUE
Brooklyn,FALSE
Manhattan,TRUE
Brooklyn,FALSE
Brooklyn,TRUE
Manhattan,FALSE
Brooklyn,TRUE
Bronx,FALSE
Brooklyn,FALSE
Brooklyn,TRUE
Manhattan,FALSE
Brooklyn,TRUE
Brooklyn,FALSE
Brooklyn,TRUE
Manhattan,TRUE
Brooklyn,FALSE
Brooklyn,FALSE
Manhattan,TRUE
Brooklyn,FALSE
Brooklyn,FALSE
Manhattan,FALSE
Brooklyn,FALSE
Brooklyn,FALSE
Brooklyn,TRUE
Manhattan,TRUE
Manhattan,FALSE
Manhattan,TRUE
Manhattan,FALSE
Brooklyn,FALSE
Brooklyn,TRUE
Brooklyn,FALSE
Brooklyn,TRUE
Brooklyn,TRUE
Queens,FALSE
Staten Island,FALSE
Brooklyn,FALSE
Manhattan,TRUE
Brooklyn,TRUE
Manhattan,FALSE
Brooklyn,TRUE
Queens,FALSE
Queens,TRUE
Brooklyn,FALSE
Brooklyn,TRUE
Manhattan,TRUE
Queens,FALSE
Manhattan,FALSE
Brooklyn,FALSE
Manhattan,FALSE
Manhattan,FALSE
Brooklyn,TRUE
Bronx,TRUE
Bronx,TRUE
Brooklyn,TRUE
Brooklyn,FALSE
Manhattan,FALSE
Manhattan,FALSE
Manhattan,TRUE
Brooklyn,TRUE
Brooklyn,FALSE
Brooklyn,TRUE
Queens,FALSE
Manhattan,TRUE
Manhattan,TRUE
Manhattan,FALSE
Bronx,FALSE
Brooklyn,TRUE
Manhattan,FALSE
Brooklyn,TRUE
Manhattan,TRUE
Brooklyn,FALSE
Brooklyn,TRUE
Queens,FALSE
Brooklyn,FALSE
Brooklyn,FALSE
Manhattan,FALSE
Manhattan,FALSE
Bronx,FALSE
Manhattan,FALSE
Brooklyn,FALSE
Manhattan,FALSE
Queens,FALSE
Manhattan,FALSE
Brooklyn,FALSE
Manhattan,FALSE
Brooklyn,FALSE
Manhattan,FALSE
Brooklyn,TRUE
Brooklyn,FALSE
Brooklyn,FALSE
Brooklyn,TRUE
Manhattan,FALSE
Brooklyn,FALSE
Manhattan,TRUE
Brooklyn,FALSE
Brooklyn,TRUE
Brooklyn,FALSE
Manhattan,TRUE
Manhattan,TRUE
Manhattan,TRUE
Queens,TRUE
Queens,TRUE
Brooklyn,FALSE
Manhattan,FALSE
Manhattan,TRUE
Brooklyn,FALSE
Manhattan,TRUE
Manhattan,FALSE
Manhattan,FALSE
Manhattan,FALSE
Brooklyn,TRUE
Brooklyn,FALSE
Brooklyn,TRUE
Manhattan,TRUE
Queens,FALSE
Brooklyn,TRUE
Brooklyn,TRUE
Staten Island,TRUE
Manhattan,FALSE
Queens,FALSE
Brooklyn,FALSE
Manhattan,FALSE
Manhattan,TRUE
Brooklyn,FALSE
Brooklyn,TRUE
Brooklyn,TRUE
Brooklyn,TRUE
Manhattan,TRUE
Manhattan,FALSE
Brooklyn,FALSE
Manhattan,FALSE
Brooklyn,FALSE
Brooklyn,TRUE
Brooklyn,FALSE
Brooklyn,FALSE
Brooklyn,FALSE
Queens,FALSE
Manhattan,FALSE
Queens,FALSE
Brooklyn,FALSE
Queens,TRUE
Manhattan,FALSE
Manhattan,TRUE
Brooklyn,FALSE
Brooklyn,TRUE
Manhattan,FALSE
Brooklyn,FALSE
Queens,TRUE
Manhattan,TRUE
Brooklyn,FALSE
Brooklyn,TRUE
Brooklyn,FALSE
Manhattan,FALSE
Brooklyn,TRUE
Queens,TRUE
Brooklyn,FALSE
Brooklyn,TRUE
Queens,TRUE
Brooklyn,TRUE
Brooklyn,FALSE
Queens,FALSE
Manhattan,FALSE
Queens,FALSE
Manhattan,TRUE
Brooklyn,FALSE
Brooklyn,TRUE
Manhattan,FALSE
Manhattan,FALSE
Brooklyn,TRUE
Manhattan,FALSE
Brooklyn,FALSE
